"","iso2c","Country","Year","WayofTeaching","PercentFear","PercentNascent","PercentPerceived","PercentOwner","PercentIntention","PercentOpportunities"
"1","AT","Austria",2001-12-06,NA,NA,NA,NA,NA,NA,NA
"2","AT","Austria",2002-12-06,NA,NA,NA,NA,NA,NA,NA
"3","AT","Austria",2003-12-06,NA,NA,NA,NA,NA,NA,NA
"4","AT","Austria",2004-12-06,NA,NA,NA,NA,NA,NA,NA
"5","AT","Austria",2005-12-06,1.8,30,3,46,3.8,4.9,29
"6","AT","Austria",2006-12-06,NA,NA,NA,NA,NA,NA,NA
"7","AT","Austria",2007-12-06,2.05882352941176,34,1.5,53,6,5.3,51
"8","AT","Austria",2008-12-06,NA,NA,NA,NA,NA,NA,NA
"9","AT","Austria",2009-12-06,NA,NA,NA,NA,NA,NA,NA
"10","AT","Austria",2010-12-06,NA,NA,NA,NA,NA,NA,NA
"11","AT","Austria",2011-12-06,NA,NA,NA,NA,NA,NA,NA
"12","AT","Austria",2012-12-06,3.16079844856451,36,6.6,50,7.6,8.6,49
"13","AT","Austria",2013-12-06,NA,NA,NA,NA,NA,NA,NA
"14","AU","Australia",2001-12-06,2.375,38,14.5,60,28,31.663951405275,31
"15","AU","Australia",2002-12-06,2.71739130434781,32,3.7,51,7.7,7.8,34
"16","AU","Australia",2003-12-06,3.06349206349205,36,6.6,59,9.1,11.8,52
"17","AU","Australia",2004-12-06,2.57407407407407,34,8,56,9.6,15.5,51
"18","AU","Australia",2005-12-06,2.5,30,6,57,10.4,12,50
"19","AU","Australia",2006-12-06,3.03225806451613,34,7.3,51,9.1,10.6,55
"20","AU","Australia",2007-12-06,NA,NA,NA,NA,NA,NA,NA
"21","AU","Australia",2008-12-06,NA,NA,NA,NA,NA,NA,NA
"22","AU","Australia",2009-12-06,NA,NA,NA,NA,NA,NA,NA
"23","AU","Australia",2010-12-06,2.19699902828201,36,3.9,53,8.5,8.7,46
"24","AU","Australia",2011-12-06,2.43809751206506,43,6,47,9.1,12.3,48
"25","AU","Australia",2012-12-06,NA,NA,NA,NA,NA,NA,NA
"26","AU","Australia",2013-12-06,NA,NA,NA,NA,NA,NA,NA
"27","BE","Belgium",2001-12-06,2.17142857142859,38,2,30,3,8.40989482649667,20
"28","BE","Belgium",2002-12-06,1.94736842105263,31,2.1,35,2.2,4.7,16
"29","BE","Belgium",2003-12-06,2.07894736842107,26,2.8,35,2.2,4.7,18
"30","BE","Belgium",2004-12-06,2.12,32,2.2,39,4,5.7,38
"31","BE","Belgium",2005-12-06,2.5,29,2.9,44,5.6,6.1,43
"32","BE","Belgium",2006-12-06,2.48571428571429,36,1.8,35,2.1,5.8,15
"33","BE","Belgium",2007-12-06,2.4375,28,2.7,37,1.4,5.6,16
"34","BE","Belgium",2008-12-06,1.71821679474175,33,2,36,2.6,6.4,14
"35","BE","Belgium",2009-12-06,2.39,28,2,37,2.5,5.2,15
"36","BE","Belgium",2010-12-06,2.87587522297614,35,2.6,45,2.7,8.2,40
"37","BE","Belgium",2011-12-06,2.48462600044498,41,2.7,44,6.8,10.9,43
"38","BE","Belgium",2012-12-06,1.94235328033112,41,3.3,37,5.1,9.1,33
"39","BE","Belgium",2013-12-06,2.26240769955896,47,3.1,34,5.9,7.8,31
"40","CA","Canada",2001-12-06,2.75241203050938,27,6.6,53,3.9,7.16013959871221,35
"41","CA","Canada",2002-12-06,2.83333333333333,28,6.5,57,6.5,6.9,35
"42","CA","Canada",2003-12-06,2.7391304347826,19,5.4,55,3.9,7.5,36
"43","CA","Canada",2004-12-06,3.25,32,6,55,7,8.1,45
"44","CA","Canada",2005-12-06,3.05882352941176,29,6.5,54,7.4,9.7,48
"45","CA","Canada",2006-12-06,2.75905462493592,26,4.1,53,5.1,6.3,45
"46","CA","Canada",2007-12-06,NA,NA,NA,NA,NA,NA,NA
"47","CA","Canada",2008-12-06,NA,NA,NA,NA,NA,NA,NA
"48","CA","Canada",2009-12-06,NA,NA,NA,NA,NA,NA,NA
"49","CA","Canada",2010-12-06,NA,NA,NA,NA,NA,NA,NA
"50","CA","Canada",2011-12-06,NA,NA,NA,NA,NA,NA,NA
"51","CA","Canada",2012-12-06,NA,NA,NA,NA,NA,NA,NA
"52","CA","Canada",2013-12-06,2.42208217171442,35,7.8,48,8.4,13.5,57
"53","CH","Switzerland",2001-12-06,NA,NA,NA,NA,NA,NA,NA
"54","CH","Switzerland",2002-12-06,1.76666666666667,25,4.4,49,6.8,8.4,34
"55","CH","Switzerland",2003-12-06,1.6875,30,4.2,50,7.3,9.4,25
"56","CH","Switzerland",2004-12-06,NA,NA,NA,NA,NA,NA,NA
"57","CH","Switzerland",2005-12-06,2.27272727272727,27,2.6,51,9.7,6.5,39
"58","CH","Switzerland",2006-12-06,NA,NA,NA,NA,NA,NA,NA
"59","CH","Switzerland",2007-12-06,2.23529411764706,29,3.5,41,6.6,6.9,35
"60","CH","Switzerland",2008-12-06,NA,NA,NA,NA,NA,NA,NA
"61","CH","Switzerland",2009-12-06,2.65,29,4.3,49,8.4,7.2,35
"62","CH","Switzerland",2010-12-06,2.5,27,2.2,44,8.7,6.7,33
"63","CH","Switzerland",2011-12-06,2.74900907430126,31,3.7,42,10.1,9.5,47
"64","CH","Switzerland",2012-12-06,2.75057088024344,32,2.9,37,8.4,7.3,36
"65","CH","Switzerland",2013-12-06,2.27084057278803,28,4.5,45,10,9.8,42
"66","CL","Chile",2001-12-06,NA,NA,NA,NA,NA,NA,NA
"67","CL","Chile",2002-12-06,1.81578947368419,25,10.4,57,6.8,34.2,31
"68","CL","Chile",2003-12-06,1.9375,34,10.9,51,6.5,37.9,34
"69","CL","Chile",2004-12-06,NA,NA,NA,NA,NA,NA,NA
"70","CL","Chile",2005-12-06,1.74193548387097,33,6,67,3.8,8.7,49
"71","CL","Chile",2006-12-06,1.44444444444444,28,5.7,61,6.8,22.3,42
"72","CL","Chile",2007-12-06,1.38461538461538,24,7.3,64,8.7,25.3,49
"73","CL","Chile",2008-12-06,1.54,27,7.7,62,6.7,29.5,27
"74","CL","Chile",2009-12-06,1.66,23,9.5,65,6.8,34.9,52
"75","CL","Chile",2010-12-06,1.69,22,11.4,66,6,38.3,65
"76","CL","Chile",2011-12-06,1.68288410721833,27,14.6,62,7,46,57
"77","CL","Chile",2012-12-06,1.61733745369042,28,14.7,60,7.8,43.1,65
"78","CL","Chile",2013-12-06,1.88652759486554,28,15.4,60,8.5,46.5,68
"79","CZ","Czech Republic",2001-12-06,NA,NA,NA,NA,NA,NA,NA
"80","CZ","Czech Republic",2002-12-06,NA,NA,NA,NA,NA,NA,NA
"81","CZ","Czech Republic",2003-12-06,NA,NA,NA,NA,NA,NA,NA
"82","CZ","Czech Republic",2004-12-06,NA,NA,NA,NA,NA,NA,NA
"83","CZ","Czech Republic",2005-12-06,NA,NA,NA,NA,NA,NA,NA
"84","CZ","Czech Republic",2006-12-06,2.27272727272727,31,6.4,38,5.4,9,27
"85","CZ","Czech Republic",2007-12-06,NA,NA,NA,NA,NA,NA,NA
"86","CZ","Czech Republic",2008-12-06,NA,NA,NA,NA,NA,NA,NA
"87","CZ","Czech Republic",2009-12-06,NA,NA,NA,NA,NA,NA,NA
"88","CZ","Czech Republic",2010-12-06,NA,NA,NA,NA,NA,NA,NA
"89","CZ","Czech Republic",2011-12-06,2.57625744427026,35,5.1,39,5.2,13.9,24
"90","CZ","Czech Republic",2012-12-06,NA,NA,NA,NA,NA,NA,NA
"91","CZ","Czech Republic",2013-12-06,2.19431873568838,36,4.9,43,5.3,13.7,23
"92","DE","Germany",2001-12-06,2.1,42,3.8,30,4.2,11.3367380997719,24
"93","DE","Germany",2002-12-06,2.09302325581395,37,3.5,35,4.8,4.5,20
"94","DE","Germany",2003-12-06,2.08510638297871,33,3.5,38,4.6,5.6,14
"95","DE","Germany",2004-12-06,2.23308270676692,30,2.8,36,4.3,4.2,13
"96","DE","Germany",2005-12-06,2.09210526315789,40,3.1,41,4.2,5.3,18
"97","DE","Germany",2006-12-06,2.265625,34,2.9,39,3,5.3,20
"98","DE","Germany",2007-12-06,NA,NA,NA,NA,NA,NA,NA
"99","DE","Germany",2008-12-06,1.95,40,2.4,35,4,4.2,24
"100","DE","Germany",2009-12-06,2.23,37,2.2,40,5.1,5.3,22
"101","DE","Germany",2010-12-06,2.33,34,2.5,42,5.7,6.4,28
"102","DE","Germany",2011-12-06,2.73306099008695,42,3.4,37,5.6,5.5,35
"103","DE","Germany",2012-12-06,1.85942732223789,42,3.5,37,5,6,36
"104","DE","Germany",2013-12-06,1.91752256892505,39,3.1,38,5.1,6.8,31
"105","DK","Denmark",2001-12-06,2.69444444444444,24,3,41,4.2,4.56513361628162,46
"106","DK","Denmark",2002-12-06,2.16129032258065,25,3.6,37,5.5,6.2,51
"107","DK","Denmark",2003-12-06,2.53846153846152,29,3,37,5.7,5.1,42
"108","DK","Denmark",2004-12-06,2.52631578947368,25,2.5,40,5.1,6.5,49
"109","DK","Denmark",2005-12-06,2.85714285714286,40,2.4,38,4.4,7.2,66
"110","DK","Denmark",2006-12-06,2.74285714285714,39,2.9,36,5.3,6.5,65
"111","DK","Denmark",2007-12-06,3.05263157894737,34,2.3,36,6,6.2,71
"112","DK","Denmark",2008-12-06,2.6,42,2.2,32,3.3,5.5,62
"113","DK","Denmark",2009-12-06,3.15,37,1.6,35,4.7,2.6,34
"114","DK","Denmark",2010-12-06,2.38864475865766,32,1.8,41,5.6,5.9,46
"115","DK","Denmark",2011-12-06,2.5908641326318,41,3.1,35,4.9,6.7,47
"116","DK","Denmark",2012-12-06,2.39475292605109,39,3.1,31,3.4,6.6,44
"117","DK","Denmark",2013-12-06,NA,NA,NA,NA,NA,NA,NA
"118","EE","Estonia",2001-12-06,NA,NA,NA,NA,NA,NA,NA
"119","EE","Estonia",2002-12-06,NA,NA,NA,NA,NA,NA,NA
"120","EE","Estonia",2003-12-06,NA,NA,NA,NA,NA,NA,NA
"121","EE","Estonia",2004-12-06,NA,NA,NA,NA,NA,NA,NA
"122","EE","Estonia",2005-12-06,NA,NA,NA,NA,NA,NA,NA
"123","EE","Estonia",2006-12-06,NA,NA,NA,NA,NA,NA,NA
"124","EE","Estonia",2007-12-06,NA,NA,NA,NA,NA,NA,NA
"125","EE","Estonia",2008-12-06,NA,NA,NA,NA,NA,NA,NA
"126","EE","Estonia",2009-12-06,NA,NA,NA,NA,NA,NA,NA
"127","EE","Estonia",2010-12-06,NA,NA,NA,NA,NA,NA,NA
"128","EE","Estonia",2011-12-06,NA,NA,NA,NA,NA,NA,NA
"129","EE","Estonia",2012-12-06,2.7098000631044,34,9.5,43,7.2,16.4,45
"130","EE","Estonia",2013-12-06,2.51552936857197,39,8.8,40,5,19.4,46
"131","ES","Spain",2001-12-06,2.11428571428573,36,3.3,49,4.7,13.0006950494909,48
"132","ES","Spain",2002-12-06,1.82857142857141,42,2.2,49,8.4,7,42
"133","ES","Spain",2003-12-06,1.79230769230768,40,4.6,31,4,4.9,31
"134","ES","Spain",2004-12-06,1.99404761904762,45,2.1,41,7.8,4.3,39
"135","ES","Spain",2005-12-06,2.65714285714286,42,2.4,48,7.7,4.2,38
"136","ES","Spain",2006-12-06,2.32352941176471,44,3,46,5.4,4.4,33
"137","ES","Spain",2007-12-06,2.06060606060606,47,3.5,45,6.4,4.3,34
"138","ES","Spain",2008-12-06,2.19,47,3.3,47,9.1,5,25
"139","ES","Spain",2009-12-06,1.96,45,2.3,48,6.4,4.3,16
"140","ES","Spain",2010-12-06,1.72,36,2.2,50,7.7,5.8,19
"141","ES","Spain",2011-12-06,2.36166703720493,39,3.3,51,8.9,8,14
"142","ES","Spain",2012-12-06,1.92554155783031,42,3.4,50,8.7,11.1,14
"143","ES","Spain",2013-12-06,2.05392099100922,36,3.1,48,8.4,8.4,16
"144","FI","Finland",2001-12-06,2.23529411764706,35,2,38,7.5,4.29426323981187,55
"145","FI","Finland",2002-12-06,2.23404255319149,28,2.7,39,8.5,5,51
"146","FI","Finland",2003-12-06,2.29411764705883,37,3,38,0.5,5.5,49
"147","FI","Finland",2004-12-06,2.63157894736842,36,2.6,36,7.5,3.7,38
"148","FI","Finland",2005-12-06,2.68571428571429,29,3.1,36,8.6,4.3,47
"149","FI","Finland",2006-12-06,2.46666666666667,36,2.9,37,8.2,5.1,50
"150","FI","Finland",2007-12-06,2.81632653061225,29,4.3,40,7.6,4.6,53
"151","FI","Finland",2008-12-06,2.82,23,4.1,39,9.2,5.2,50
"152","FI","Finland",2009-12-06,2.4,26,2.9,35,8.5,4.2,40
"153","FI","Finland",2010-12-06,2.63,29,2.4,40,9.4,5.9,51
"154","FI","Finland",2011-12-06,2.58504817406342,32,3,37,8.8,7.1,61
"155","FI","Finland",2012-12-06,2.6762333797324,37,3.5,34,8,7.7,55
"156","FI","Finland",2013-12-06,2.19372554106015,37,2.7,33,6.6,8.3,44
"157","FR","France",2001-12-06,1.68571428571427,29,1.9,20,1.6,5.98040234808486,7
"158","FR","France",2002-12-06,1.42857142857141,22,2.3,26,1.3,3,10
"159","FR","France",2003-12-06,1.35294117647061,34,0.9,25,1.6,5.8,9
"160","FR","France",2004-12-06,3.05855322278753,42,4.9,33,1.5,11.6,21
"161","FR","France",2005-12-06,2.34245992252026,42,4.7,36,2.3,11.4,22
"162","FR","France",2006-12-06,1.72375064196422,43,3.8,33,1.3,13.3,21
"163","FR","France",2007-12-06,2.09817698469423,41,2.3,33,1.7,15.3,23
"164","FR","France",2008-12-06,2.07451242669915,52,3.8,25,2.8,12.7,22
"165","FR","France",2009-12-06,2.04741595014385,47,3.1,27,3.2,15.9,24
"166","FR","France",2010-12-06,1.6,40,3.8,37,2.4,14.2,34
"167","FR","France",2011-12-06,2.03589623259222,37,4.1,38,2.4,17.7,35
"168","FR","France",2012-12-06,2.41354539042608,43,3.7,36,3.2,17.3,38
"169","FR","France",2013-12-06,2.16367782133072,41,2.7,33,4.1,12.6,23
"170","GB","United Kingdom",2001-12-06,1.85601667381037,33,3.3,46,3.3,15.898267239079,23
"171","GB","United Kingdom",2002-12-06,2.46875,33,2.5,46,5.5,4.2,27
"172","GB","United Kingdom",2003-12-06,1.92643089091941,31,3.4,48,5.8,5.4,35
"173","GB","United Kingdom",2004-12-06,2.14200543566014,33,3.4,52,5.1,7.4,36
"174","GB","United Kingdom",2005-12-06,2.6,33,3.4,51,5.1,6.7,39
"175","GB","United Kingdom",2006-12-06,2.6551724137931,33,3.2,50,5.4,5.6,37
"176","GB","United Kingdom",2007-12-06,2.68421052631579,34,2.9,49,5.1,5.6,39
"177","GB","United Kingdom",2008-12-06,2.38956980691324,34,3.1,50,6,5.3,30
"178","GB","United Kingdom",2009-12-06,1.95,32,2.7,47,6.1,4.3,24
"179","GB","United Kingdom",2010-12-06,2.53924285890253,30,3.2,52,6.4,5.1,29
"180","GB","United Kingdom",2011-12-06,2.49382132909885,36,4.7,42,7.2,8.9,33
"181","GB","United Kingdom",2012-12-06,2.22650084341509,36,5.3,47,6.2,9.5,33
"182","GB","United Kingdom",2013-12-06,2.26315894701231,36,3.6,44,6.6,7.2,36
"183","GR","Greece",2001-12-06,NA,NA,NA,NA,NA,NA,NA
"184","GR","Greece",2002-12-06,NA,NA,NA,NA,NA,NA,NA
"185","GR","Greece",2003-12-06,2.14285714285714,49,2.9,52,19.6,11.4,24
"186","GR","Greece",2004-12-06,1.91428571428571,48,3.7,54,6.5,11.4,29
"187","GR","Greece",2005-12-06,2.05555555555556,50,5.2,45,10.5,14.7,16
"188","GR","Greece",2006-12-06,2.28571428571429,48,5.7,46,8.2,12.5,22
"189","GR","Greece",2007-12-06,1.91428571428571,54,4.6,48,13.3,11.8,29
"190","GR","Greece",2008-12-06,1.92,46,5.3,55,12.6,12.6,28
"191","GR","Greece",2009-12-06,1.75,45,4.5,58,15.1,14.6,26
"192","GR","Greece",2010-12-06,1.94,51,2.1,52,14.8,12.8,16
"193","GR","Greece",2011-12-06,2.37186452483171,38,4.4,50,15.8,10.5,11
"194","GR","Greece",2012-12-06,1.83212884510425,61,3.8,50,12.3,9.5,13
"195","GR","Greece",2013-12-06,1.9043800853731,49,3.3,46,12.6,8.8,14
"196","HU","Hungary",2001-12-06,2.66666666666667,10,5.5,55,5.9,11.0322211678043,9
"197","HU","Hungary",2002-12-06,2.5,17,3.4,53,5.5,5.9,10
"198","HU","Hungary",2003-12-06,NA,NA,NA,NA,NA,NA,NA
"199","HU","Hungary",2004-12-06,2.55,38,2.7,21,2.2,2.5,17
"200","HU","Hungary",2005-12-06,1.76923076923077,30,1.1,15,2,1.5,10
"201","HU","Hungary",2006-12-06,2.77272727272727,15,3.2,43,6.7,9,16
"202","HU","Hungary",2007-12-06,3.21657576256088,17,3.8,44,4.8,8.7,28
"203","HU","Hungary",2008-12-06,2.30815874176146,34,3.8,48,5.3,6.2,19
"204","HU","Hungary",2009-12-06,2.38,33,5.4,41,6.7,13,3
"205","HU","Hungary",2010-12-06,1.97,42,4.9,43,5.4,13.8,33
"206","HU","Hungary",2011-12-06,1.71954758166315,35,4.8,40,2,19.5,14
"207","HU","Hungary",2012-12-06,2.28802893751769,34,5.8,40,8.1,13,11
"208","HU","Hungary",2013-12-06,2.04687308722834,45,6,38,7.2,13.7,19
"209","IE","Ireland",2001-12-06,2.67857142857141,40,7.1,46,4.5,11.3742114387237,34
"210","IE","Ireland",2002-12-06,2.3,30,5.7,50,8,7.4,39
"211","IE","Ireland",2003-12-06,2.52238805970147,37,5.1,46,6.7,6.9,33
"212","IE","Ireland",2004-12-06,2.19047619047619,34,4.4,48,6.5,7.8,45
"213","IE","Ireland",2005-12-06,2.44444444444444,34,5.7,50,8.1,8.4,52
"214","IE","Ireland",2006-12-06,2.27659574468085,34,4.5,51,7.8,6.3,44
"215","IE","Ireland",2007-12-06,2.85106382978723,37,4.2,49,9,7.7,46
"216","IE","Ireland",2008-12-06,2.75,33,3.3,48,9,6.4,27
"217","IE","Ireland",2009-12-06,NA,NA,NA,NA,NA,NA,NA
"218","IE","Ireland",2010-12-06,2.49,33,4.4,49,8.6,6.1,23
"219","IE","Ireland",2011-12-06,1.95371724484581,33,4.3,46,8,5.8,26
"220","IE","Ireland",2012-12-06,2.18667886950146,35,3.9,45,8.3,5.4,26
