"","iso2c","Country","Year","WayofTeaching","PercentFear","PercentNascent","PercentPerceived","PercentOwner","PercentIntention","PercentOpportunities"
"221","IE","Ireland",2013-12-06,2.31863794638595,40,5.5,43,7.5,12.6,28
"222","IL","Israel",2001-12-06,2.47058823529411,33,0.9,36,8.47143777897233,-2.88769974560164,18
"223","IL","Israel",2002-12-06,2.22580645161291,38,3.3,47,5.7,14.4,26
"224","IL","Israel",2003-12-06,NA,NA,NA,NA,NA,NA,NA
"225","IL","Israel",2004-12-06,2.24,44,4.3,42,3.9,16.6,32
"226","IL","Israel",2005-12-06,NA,NA,NA,NA,NA,NA,NA
"227","IL","Israel",2006-12-06,NA,NA,NA,NA,NA,NA,NA
"228","IL","Israel",2007-12-06,2.26315789473684,44,3.6,38,2.4,12.6,24
"229","IL","Israel",2008-12-06,1.68698377427333,45,3.5,38,4.1,14.2,25
"230","IL","Israel",2009-12-06,2.38,37,3.4,38,4.3,13.6,29
"231","IL","Israel",2010-12-06,2.14,47,3.1,40,3.3,13.5,34
"232","IL","Israel",2011-12-06,NA,NA,NA,NA,NA,NA,NA
"233","IL","Israel",2012-12-06,1.78710881135612,47,3.5,29,3.8,12.8,31
"234","IL","Israel",2013-12-06,1.60389682562699,52,5.3,36,5.9,24,47
"235","IS","Iceland",2001-12-06,NA,NA,NA,NA,NA,NA,NA
"236","IS","Iceland",2002-12-06,2.23529411764706,39,5.7,46,10.4,13.5,42
"237","IS","Iceland",2003-12-06,2.67741935483869,38,7.2,48,7.3,14.3,50
"238","IS","Iceland",2004-12-06,2.28571428571429,44,7.7,48,7.3,13,55
"239","IS","Iceland",2005-12-06,2.7,42,8.4,47,7.3,15.9,62
"240","IS","Iceland",2006-12-06,2.26666666666667,40,7.2,50,6.7,15.4,60
"241","IS","Iceland",2007-12-06,2.46666666666667,39,8.5,46,8.8,14.9,69
"242","IS","Iceland",2008-12-06,2.53536922471257,35,6.5,52,7.1,11.9,37
"243","IS","Iceland",2009-12-06,2.4,36,7.6,50,8.9,15,44
"244","IS","Iceland",2010-12-06,2.5,34,7.4,49,7.4,15.7,49
"245","IS","Iceland",2011-12-06,NA,NA,NA,NA,NA,NA,NA
"246","IS","Iceland",2012-12-06,NA,NA,NA,NA,NA,NA,NA
"247","IS","Iceland",2013-12-06,NA,NA,NA,NA,NA,NA,NA
"248","IT","Italy",2001-12-06,2.125,28,4.4,33,3.6,14.4911498844167,48
"249","IT","Italy",2002-12-06,2.31408412656619,29,3.7,39,3.6,9.4,40
"250","IT","Italy",2003-12-06,2.625,38,2,35,2.3,6.5,34
"251","IT","Italy",2004-12-06,1.64518064781016,32,2.5,33,4.7,9.3,25
"252","IT","Italy",2005-12-06,2.05882352941176,30,2.9,32,6.4,8.8,15
"253","IT","Italy",2006-12-06,2.47058823529412,38,2.2,44,3,8.3,23
"254","IT","Italy",2007-12-06,2.11764705882353,40,3.6,51,5.6,10.3,39
"255","IT","Italy",2008-12-06,1.87,45,2,40,6.5,7.1,30
"256","IT","Italy",2009-12-06,2,39,1.8,41,5.8,4.5,25
"257","IT","Italy",2010-12-06,1.84,37,1.3,42,3.7,4,25
"258","IT","Italy",2011-12-06,NA,NA,NA,NA,NA,NA,NA
"259","IT","Italy",2012-12-06,1.97926637426998,58,2.5,30,3.3,10.8,20
"260","IT","Italy",2013-12-06,1.42177308730493,49,2.4,29,3.7,9.8,17
"261","JP","Japan",2001-12-06,1.64864864864863,22,1.2,11,5.1,2.16396066993411,7
"262","JP","Japan",2002-12-06,1.54054054054052,29,0.8,11,6.8,0.9,5
"263","JP","Japan",2003-12-06,2.26110445069341,39,1.4,12,6,1.9,7
"264","JP","Japan",2004-12-06,1.66666666666667,30,0.4,14,4.7,0.7,14
"265","JP","Japan",2005-12-06,2.33149790867199,45,1.1,13,5.4,0.8,17
"266","JP","Japan",2006-12-06,2.01097457021357,29,1.6,16,4.8,2,9
"267","JP","Japan",2007-12-06,2.47223089425737,43,2.2,15,8.6,2.3,9
"268","JP","Japan",2008-12-06,2.13207639359824,51,3.2,13,7.9,3.8,8
"269","JP","Japan",2009-12-06,2.18878113843953,50,1.9,14,7.8,3,8
"270","JP","Japan",2010-12-06,1.77,33,1.5,14,7.4,2.9,6
"271","JP","Japan",2011-12-06,2.10631084160747,42,3.3,14,8.3,3.8,6
"272","JP","Japan",2012-12-06,1.91419991849468,53,2.3,9,6.1,2.5,6
"273","JP","Japan",2013-12-06,2.19534378489575,49,2.2,13,5.7,4.1,8
"274","KR","Korea, Republic Of",2001-12-06,1.78378378378377,44,5.5,29,10.5,14.8757374440932,12
"275","KR","Korea, Republic Of",2002-12-06,1.9375,45,5.9,31,10.2,19.7,15
"276","KR","Korea, Republic Of",2003-12-06,NA,NA,NA,NA,NA,NA,NA
"277","KR","Korea, Republic Of",2004-12-06,NA,NA,NA,NA,NA,NA,NA
"278","KR","Korea, Republic Of",2005-12-06,NA,NA,NA,NA,NA,NA,NA
"279","KR","Korea, Republic Of",2006-12-06,NA,NA,NA,NA,NA,NA,NA
"280","KR","Korea, Republic Of",2007-12-06,NA,NA,NA,NA,NA,NA,NA
"281","KR","Korea, Republic Of",2008-12-06,2.63,33,3.5,30,12.8,17.2,15
"282","KR","Korea, Republic Of",2009-12-06,2.1,23,2.7,53,11.8,11.4,13
"283","KR","Korea, Republic Of",2010-12-06,2.13,32,1.8,29,11.2,10.1,13
"284","KR","Korea, Republic Of",2011-12-06,2.02346778368025,45,2.9,27,10.9,15.7,11
"285","KR","Korea, Republic Of",2012-12-06,1.31636746826857,43,2.6,27,9.6,13,13
"286","KR","Korea, Republic Of",2013-12-06,2.16471830154983,42,2.7,28,9,12.1,13
"287","LU","Luxembourg",2001-12-06,NA,NA,NA,NA,NA,NA,NA
"288","LU","Luxembourg",2002-12-06,NA,NA,NA,NA,NA,NA,NA
"289","LU","Luxembourg",2003-12-06,NA,NA,NA,NA,NA,NA,NA
"290","LU","Luxembourg",2004-12-06,NA,NA,NA,NA,NA,NA,NA
"291","LU","Luxembourg",2005-12-06,NA,NA,NA,NA,NA,NA,NA
"292","LU","Luxembourg",2006-12-06,NA,NA,NA,NA,NA,NA,NA
"293","LU","Luxembourg",2007-12-06,NA,NA,NA,NA,NA,NA,NA
"294","LU","Luxembourg",2008-12-06,NA,NA,NA,NA,NA,NA,NA
"295","LU","Luxembourg",2009-12-06,NA,NA,NA,NA,NA,NA,NA
"296","LU","Luxembourg",2010-12-06,NA,NA,NA,NA,NA,NA,NA
"297","LU","Luxembourg",2011-12-06,NA,NA,NA,NA,NA,NA,NA
"298","LU","Luxembourg",2012-12-06,NA,NA,NA,NA,NA,NA,NA
"299","LU","Luxembourg",2013-12-06,2.49800329770563,43,6,43,2.4,14.1,46
"300","MX","Mexico",2001-12-06,2,26,13.4,50,5.8,33.8378750837371,40
"301","MX","Mexico",2002-12-06,2.2,16,9.2,61,1.5,23.2,51
"302","MX","Mexico",2003-12-06,NA,NA,NA,NA,NA,NA,NA
"303","MX","Mexico",2004-12-06,NA,NA,NA,NA,NA,NA,NA
"304","MX","Mexico",2005-12-06,1.6039113556217,30,4.6,46,1.9,17.2,33
"305","MX","Mexico",2006-12-06,2.41176470588235,31,4.1,41,2.3,15.7,27
"306","MX","Mexico",2007-12-06,NA,NA,NA,NA,NA,NA,NA
"307","MX","Mexico",2008-12-06,1.72,28,9.3,59,4.9,25.6,47
"308","MX","Mexico",2009-12-06,NA,NA,NA,NA,NA,NA,NA
"309","MX","Mexico",2010-12-06,2.19,33,9.2,65,0.4,22.3,56
"310","MX","Mexico",2011-12-06,1.83936113636328,27,5.7,61,3,24.2,43
"311","MX","Mexico",2012-12-06,3.15106890755829,26,7.9,62,4.7,18.4,45
"312","MX","Mexico",2013-12-06,2.57753777038064,32,11.9,59,4.2,16.9,54
"313","NL","Netherlands",2001-12-06,2.6875,27,2.3,37,3.8,9.98922876509055,42
"314","NL","Netherlands",2002-12-06,2.55555555555556,23,2.5,37,4.6,3.7,49
"315","NL","Netherlands",2003-12-06,3.13333333333333,24,1.7,32,3.8,4.4,29
"316","NL","Netherlands",2004-12-06,3,32,3,37,6.1,4.6,38
"317","NL","Netherlands",2005-12-06,2.45454545454545,30,2.5,42,5.7,4.1,39
"318","NL","Netherlands",2006-12-06,2.5,32,3.5,38,6.6,3.8,46
"319","NL","Netherlands",2007-12-06,3.14946924397411,22,2.7,39,6.4,4,42
"320","NL","Netherlands",2008-12-06,2.61790352628749,29,2.1,38,7.2,3.6,39
"321","NL","Netherlands",2009-12-06,2.44,29,3.1,47,8.1,5.5,36
"322","NL","Netherlands",2010-12-06,2.65986103289587,24,4,46,9,5.5,45
"323","NL","Netherlands",2011-12-06,2.01260099688196,35,4.3,42,8.7,8.5,48
"324","NL","Netherlands",2012-12-06,2.02849136552424,30,4.1,42,9.5,8.6,34
"325","NL","Netherlands",2013-12-06,2.74927008044318,37,4.7,42,8.7,9.1,33
"326","NO","Norway",2001-12-06,2.14285714285714,29,4,36,6.5,15.1538659926798,59
"327","NO","Norway",2002-12-06,2.24,26,5.2,42,6.3,8.7,44
"328","NO","Norway",2003-12-06,2.86111111111111,24,3.9,40,6.1,6.6,37
"329","NO","Norway",2004-12-06,2.77142857142857,26,3.9,42,6.3,7.6,41
"330","NO","Norway",2005-12-06,3.04651162790698,22,4.2,42,7.3,7.3,46
"331","NO","Norway",2006-12-06,2.85714285714286,25,5,39,6,6.2,51
"332","NO","Norway",2007-12-06,2.97674418604651,18,3.8,36,4.8,5.6,46
"333","NO","Norway",2008-12-06,2.91,25,5,41,7.7,7,39
"334","NO","Norway",2009-12-06,2.84,25,5,44,8.3,7.7,49
"335","NO","Norway",2010-12-06,2.64,27,4.4,40,6.7,7.6,50
"336","NO","Norway",2011-12-06,2.35049336773886,41,3.7,33,6.6,8.7,67
"337","NO","Norway",2012-12-06,2.76541788541655,39,3.7,34,5.8,4.9,64
"338","NO","Norway",2013-12-06,2.05801234333079,35,2.9,34,6.2,5.2,64
"339","NZ","New Zealand",2001-12-06,2.21052631578946,26,10.6,66,12.8,22.5771231101531,49
"340","NZ","New Zealand",2002-12-06,2.9375,30,9.1,63,11,14.2,51
"341","NZ","New Zealand",2003-12-06,3.05882352941178,24,9.3,62,11.1,12.9,47
"342","NZ","New Zealand",2004-12-06,2.52173913043478,22,8.4,66,9.6,12.7,55
"343","NZ","New Zealand",2005-12-06,2.86842105263158,22,9.4,60,10.8,11.2,57
"344","NZ","New Zealand",2006-12-06,NA,NA,NA,NA,NA,NA,NA
"345","NZ","New Zealand",2007-12-06,NA,NA,NA,NA,NA,NA,NA
"346","NZ","New Zealand",2008-12-06,NA,NA,NA,NA,NA,NA,NA
"347","NZ","New Zealand",2009-12-06,NA,NA,NA,NA,NA,NA,NA
"348","NZ","New Zealand",2010-12-06,NA,NA,NA,NA,NA,NA,NA
"349","NZ","New Zealand",2011-12-06,NA,NA,NA,NA,NA,NA,NA
"350","NZ","New Zealand",2012-12-06,NA,NA,NA,NA,NA,NA,NA
"351","NZ","New Zealand",2013-12-06,NA,NA,NA,NA,NA,NA,NA
"352","PL","Poland",2001-12-06,1.44367433265635,44,5.7,39,4.7,18.636000709336,14
"353","PL","Poland",2002-12-06,2.59418360234926,24,3.2,22,2,2.2,8
"354","PL","Poland",2003-12-06,NA,NA,NA,NA,NA,NA,NA
"355","PL","Poland",2004-12-06,2.16981132075472,38,3.9,50,8.2,17.8,36
"356","PL","Poland",2005-12-06,NA,NA,NA,NA,NA,NA,NA
"357","PL","Poland",2006-12-06,NA,NA,NA,NA,NA,NA,NA
"358","PL","Poland",2007-12-06,NA,NA,NA,NA,NA,NA,NA
"359","PL","Poland",2008-12-06,NA,NA,NA,NA,NA,NA,NA
"360","PL","Poland",2009-12-06,NA,NA,NA,NA,NA,NA,NA
"361","PL","Poland",2010-12-06,NA,NA,NA,NA,NA,NA,NA
"362","PL","Poland",2011-12-06,1.62726068298034,43,6,52,5,22.7,33
"363","PL","Poland",2012-12-06,1.41560270076912,43,4.8,54,5.8,21.6,20
"364","PL","Poland",2013-12-06,1.73138726244138,47,5.1,52,6.5,17.3,26
"365","PT","Portugal",2001-12-06,1.55555555555556,31,2.1,42,4.7,10.9926781176572,22
"366","PT","Portugal",2002-12-06,NA,NA,NA,NA,NA,NA,NA
"367","PT","Portugal",2003-12-06,NA,NA,NA,NA,NA,NA,NA
"368","PT","Portugal",2004-12-06,1.66666666666667,29,2.1,46,7.3,2.2,23
"369","PT","Portugal",2005-12-06,NA,NA,NA,NA,NA,NA,NA
"370","PT","Portugal",2006-12-06,NA,NA,NA,NA,NA,NA,NA
"371","PT","Portugal",2007-12-06,2.6217798824933,29,4.8,58,7.1,9.8,33
"372","PT","Portugal",2008-12-06,NA,NA,NA,NA,NA,NA,NA
"373","PT","Portugal",2009-12-06,NA,NA,NA,NA,NA,NA,NA
"374","PT","Portugal",2010-12-06,1.86,30,1.9,52,5.4,8.8,20
"375","PT","Portugal",2011-12-06,2.03377939701712,40,4.6,47,5.7,12.2,17
"376","PT","Portugal",2012-12-06,1.48160610939316,42,4.3,47,6.2,14.4,16
"377","PT","Portugal",2013-12-06,2.51927979502803,40,4.2,49,7.7,13.2,20
"378","SE","Sweden",2001-12-06,2.31428571428573,31,1.9,44,5.7,10.5471327373808,42
"379","SE","Sweden",2002-12-06,2.3877551020408,30,1.8,43,6.8,12.5,45
"380","SE","Sweden",2003-12-06,2.35555555555556,30,2,42,5.3,12.7,39
"381","SE","Sweden",2004-12-06,2.55969507559683,32,1.7,42,6,10,41
"382","SE","Sweden",2005-12-06,2.63294269374352,34,1.7,45,6.3,14.3,45
"383","SE","Sweden",2006-12-06,2.2912595108409,28,2.2,42,5,9.3,46
"384","SE","Sweden",2007-12-06,2.3920825563128,29,1.9,42,4.7,9,50
"385","SE","Sweden",2008-12-06,NA,NA,NA,NA,NA,NA,NA
"386","SE","Sweden",2009-12-06,NA,NA,NA,NA,NA,NA,NA
"387","SE","Sweden",2010-12-06,2.25768230023126,29,2.3,42,6.4,8.5,66
"388","SE","Sweden",2011-12-06,2.635934750359,35,3.5,40,7,9.8,71
"389","SE","Sweden",2012-12-06,2.59099191841181,33,4.6,37,5.2,11,66
"390","SE","Sweden",2013-12-06,2.90770311092852,37,5.9,39,6,9.5,64
"391","SI","Slovenia",2001-12-06,NA,NA,NA,NA,NA,NA,NA
"392","SI","Slovenia",2002-12-06,2.34143241615723,26,3.3,44,6.7,9,30
"393","SI","Slovenia",2003-12-06,2.14285714285714,29,3,38,5.4,10.3,32
"394","SI","Slovenia",2004-12-06,2.21153846153846,26,1.9,43,4.2,8.4,37
"395","SI","Slovenia",2005-12-06,2.35294117647059,32,3,35,6.3,8.6,21
"396","SI","Slovenia",2006-12-06,2.23529411764706,28,2.9,48,4.4,7.3,39
"397","SI","Slovenia",2007-12-06,2.21052631578947,27,3,48,4.6,9.3,48
"398","SI","Slovenia",2008-12-06,2.36,25,4.1,51,5.6,7.3,45
"399","SI","Slovenia",2009-12-06,2.28,30,3.2,52,5.6,9.7,29
"400","SI","Slovenia",2010-12-06,2.34,28,2.2,56,4.9,8.7,27
"401","SI","Slovenia",2011-12-06,1.88204125927343,31,1.9,51,4.8,9.2,18
"402","SI","Slovenia",2012-12-06,1.72218008456962,27,2.9,51,5.8,13.2,20
"403","SI","Slovenia",2013-12-06,2.14208513529016,30,3.6,51,5.7,12.4,16
"404","SK","Slovakia",2001-12-06,NA,NA,NA,NA,NA,NA,NA
"405","SK","Slovakia",2002-12-06,NA,NA,NA,NA,NA,NA,NA
"406","SK","Slovakia",2003-12-06,NA,NA,NA,NA,NA,NA,NA
"407","SK","Slovakia",2004-12-06,NA,NA,NA,NA,NA,NA,NA
"408","SK","Slovakia",2005-12-06,NA,NA,NA,NA,NA,NA,NA
"409","SK","Slovakia",2006-12-06,NA,NA,NA,NA,NA,NA,NA
"410","SK","Slovakia",2007-12-06,NA,NA,NA,NA,NA,NA,NA
"411","SK","Slovakia",2008-12-06,NA,NA,NA,NA,NA,NA,NA
"412","SK","Slovakia",2009-12-06,NA,NA,NA,NA,NA,NA,NA
"413","SK","Slovakia",2010-12-06,NA,NA,NA,NA,NA,NA,NA
"414","SK","Slovakia",2011-12-06,2.54335336138109,32,9.2,53,9.6,17.8,23
"415","SK","Slovakia",2012-12-06,3.13343958627606,38,6.6,50,6.4,11.8,18
"416","SK","Slovakia",2013-12-06,2.09199494225465,33,6.1,51,5.4,16.4,16
"417","TR","Turkey",2001-12-06,NA,NA,NA,NA,NA,NA,NA
"418","TR","Turkey",2002-12-06,NA,NA,NA,NA,NA,NA,NA
"419","TR","Turkey",2003-12-06,NA,NA,NA,NA,NA,NA,NA
"420","TR","Turkey",2004-12-06,NA,NA,NA,NA,NA,NA,NA
"421","TR","Turkey",2005-12-06,NA,NA,NA,NA,NA,NA,NA
"422","TR","Turkey",2006-12-06,2.2,27,2.2,55,11.4,20.1,34
"423","TR","Turkey",2007-12-06,2.13888888888889,23,1.9,49,5.5,19,39
"424","TR","Turkey",2008-12-06,1.88,34,3.2,49,4.8,20.8,36
"425","TR","Turkey",2009-12-06,NA,NA,NA,NA,NA,NA,NA
"426","TR","Turkey",2010-12-06,2.11,25,3.7,54,10.7,19.4,36
"427","TR","Turkey",2011-12-06,2.69702266059966,22,6.3,42,8,8.5,32
"428","TR","Turkey",2012-12-06,2.39844086822702,30,7.3,49,8.7,14.7,40
"429","TR","Turkey",2013-12-06,2.11181616568949,30,5.5,52,5.7,28.1,39
"430","US","United States",2001-12-06,2.93617021276594,21,8.1,61,5.8,10.8914376214899,35
"431","US","United States",2002-12-06,2.88888888888889,22,7.1,57,5.7,9.2,37
"432","US","United States",2003-12-06,3.10256410256409,23,8,54,5.4,9,31
"433","US","United States",2004-12-06,3.14285714285714,18,7.4,54,5.4,8,34
"434","US","United States",2005-12-06,3.27777777777778,22,8.8,52,4.7,9,32
"435","US","United States",2006-12-06,3.10416666666667,26,7.4,51,5.4,7.1,24
"436","US","United States",2007-12-06,2.77777777777778,27,6.5,48,5,8.2,25
"437","US","United States",2008-12-06,2.47,25,5.9,56,8.3,6.9,37
"438","US","United States",2009-12-06,2.23,27,4.9,56,5.9,6.9,28
"439","US","United States",2010-12-06,2.6206155050539,28,4.9,60,7.7,7.3,35
"440","US","United States",2011-12-06,2.44250027082106,31,8.3,56,9.1,10.9,36
"441","US","United States",2012-12-06,2.995949513227,32,8.9,56,8.6,12.5,43
"442","US","United States",2013-12-06,3.02754076001452,31,9.2,56,7.5,12.2,47
