"","Country","Year","WayofTeach","PercentFear","PercentNascent","PercentPerceived","PercentOwner","PercentIntention","PercentOpportunities"
"1","Australia","2001",2.375,38,14.5,60,28,NA,31
"2","Australia","2002",2.717391,32,3.7,51,7.7,7.8,34
"3","Australia","2003",3.063492,36,6.6,59,9.1,11.8,52
"4","Australia","2004",2.574074,34,8,56,9.6,15.5,51
"5","Australia","2005",2.5,30,6,57,10.4,12,50
"6","Australia","2006",3.032258,34,7.3,51,9.1,10.6,55
"7","Australia","2007",2.058824,NA,NA,NA,NA,NA,NA
"8","Australia","2008",NA,NA,NA,NA,NA,NA,NA
"9","Australia","2009",NA,NA,NA,NA,NA,NA,NA
"10","Australia","2010",NA,36,3.9,53,8.5,8.7,46
"11","Australia","2011",NA,43,6,47,9.1,12.3,48
"12","Australia","2012",NA,NA,NA,NA,NA,NA,NA
"13","Australia","2013",NA,NA,NA,NA,NA,NA,NA
"14","Austria","2001",NA,NA,NA,NA,NA,NA,NA
"15","Austria","2002",NA,NA,NA,NA,NA,NA,NA
"16","Austria","2003",NA,NA,NA,NA,NA,NA,NA
"17","Austria","2004",NA,NA,NA,NA,NA,NA,NA
"18","Austria","2005",1.8,30,3,46,3.8,4.9,29
"19","Austria","2006",NA,NA,NA,NA,NA,NA,NA
"20","Austria","2007",NA,34,1.5,53,6,5.3,51
"21","Austria","2008",NA,NA,NA,NA,NA,NA,NA
"22","Austria","2009",NA,NA,NA,NA,NA,NA,NA
"23","Austria","2010",NA,NA,NA,NA,NA,NA,NA
"24","Austria","2011",NA,NA,NA,NA,NA,NA,NA
"25","Austria","2012",NA,36,6.6,50,7.6,8.6,49
"26","Austria","2013",NA,NA,NA,NA,NA,NA,NA
"27","Belgium","2001",2.171429,38,2,30,3,NA,20
"28","Belgium","2002",1.947368,31,2.1,35,2.2,4.7,16
"29","Belgium","2003",2.078947,26,2.8,35,2.2,4.7,18
"30","Belgium","2004",2.12,32,2.2,39,4,5.7,38
"31","Belgium","2005",2.5,29,2.9,44,5.6,6.1,43
"32","Belgium","2006",2.485714,36,1.8,35,2.1,5.8,15
"33","Belgium","2007",2.4375,28,2.7,37,1.4,5.6,16
"34","Belgium","2008",NA,33,2,36,2.6,6.4,14
"35","Belgium","2009",2.39,28,2,37,2.5,5.2,15
"36","Belgium","2010",NA,35,2.6,45,2.7,8.2,40
"37","Belgium","2011",NA,41,2.7,44,6.8,10.9,43
"38","Belgium","2012",NA,41,3.3,37,5.1,9.1,33
"39","Belgium","2013",NA,47,3.1,34,5.9,7.8,31
"40","Canada","2001",NA,27,6.6,53,3.9,NA,35
"41","Canada","2002",2.833333,28,6.5,57,6.5,6.9,35
"42","Canada","2003",2.73913,19,5.4,55,3.9,7.5,36
"43","Canada","2004",3.25,32,6,55,7,8.1,45
"44","Canada","2005",3.058824,29,6.5,54,7.4,9.7,48
"45","Canada","2006",NA,26,4.1,53,5.1,6.3,45
"46","Canada","2007",NA,NA,NA,NA,NA,NA,NA
"47","Canada","2008",NA,NA,NA,NA,NA,NA,NA
"48","Canada","2009",NA,NA,NA,NA,NA,NA,NA
"49","Canada","2010",NA,NA,NA,NA,NA,NA,NA
"50","Canada","2011",NA,NA,NA,NA,NA,NA,NA
"51","Canada","2012",NA,NA,NA,NA,NA,NA,NA
"52","Canada","2013",NA,35,7.8,48,8.4,13.5,57
"53","Chile","2001",NA,NA,NA,NA,NA,NA,NA
"54","Chile","2002",1.815789,25,10.4,57,6.8,34.2,31
"55","Chile","2003",1.9375,34,10.9,51,6.5,37.9,34
"56","Chile","2004",NA,NA,NA,NA,NA,NA,NA
"57","Chile","2005",1.741935,33,6,67,3.8,8.7,49
"58","Chile","2006",1.444444,28,5.7,61,6.8,22.3,42
"59","Chile","2007",1.384615,24,7.3,64,8.7,25.3,49
"60","Chile","2008",1.54,27,7.7,62,6.7,29.5,27
"61","Chile","2009",1.66,23,9.5,65,6.8,34.9,52
"62","Chile","2010",1.69,22,11.4,66,6,38.3,65
"63","Chile","2011",NA,27,14.6,62,7,46,57
"64","Chile","2012",NA,28,14.7,60,7.8,43.1,65
"65","Chile","2013",NA,28,15.4,60,8.5,46.5,68
"66","Czech Republic","2001",NA,NA,NA,NA,NA,NA,NA
"67","Czech Republic","2002",NA,NA,NA,NA,NA,NA,NA
"68","Czech Republic","2003",NA,NA,NA,NA,NA,NA,NA
"69","Czech Republic","2004",NA,NA,NA,NA,NA,NA,NA
"70","Czech Republic","2005",NA,NA,NA,NA,NA,NA,NA
"71","Czech Republic","2006",2.272727,31,6.4,38,5.4,9,27
"72","Czech Republic","2007",NA,NA,NA,NA,NA,NA,NA
"73","Czech Republic","2008",NA,NA,NA,NA,NA,NA,NA
"74","Czech Republic","2009",NA,NA,NA,NA,NA,NA,NA
"75","Czech Republic","2010",NA,NA,NA,NA,NA,NA,NA
"76","Czech Republic","2011",NA,35,5.1,39,5.2,13.9,24
"77","Czech Republic","2012",NA,NA,NA,NA,NA,NA,NA
"78","Czech Republic","2013",NA,36,4.9,43,5.3,13.7,23
"79","Denmark","2001",2.694444,24,3,41,4.2,NA,46
"80","Denmark","2002",2.16129,25,3.6,37,5.5,6.2,51
"81","Denmark","2003",2.538462,29,3,37,5.7,5.1,42
"82","Denmark","2004",2.526316,25,2.5,40,5.1,6.5,49
"83","Denmark","2005",2.857143,40,2.4,38,4.4,7.2,66
"84","Denmark","2006",2.742857,39,2.9,36,5.3,6.5,65
"85","Denmark","2007",3.052632,34,2.3,36,6,6.2,71
"86","Denmark","2008",2.6,42,2.2,32,3.3,5.5,62
"87","Denmark","2009",3.15,37,1.6,35,4.7,2.6,34
"88","Denmark","2010",NA,32,1.8,41,5.6,5.9,46
"89","Denmark","2011",NA,41,3.1,35,4.9,6.7,47
"90","Denmark","2012",NA,39,3.1,31,3.4,6.6,44
"91","Denmark","2013",NA,NA,NA,NA,NA,NA,NA
"92","Finland","2001",2.235294,35,2,38,7.5,NA,55
"93","Finland","2002",2.234043,28,2.7,39,8.5,5,51
"94","Finland","2003",2.294118,37,3,38,0.5,5.5,49
"95","Finland","2004",2.631579,36,2.6,36,7.5,3.7,38
"96","Finland","2005",2.685714,29,3.1,36,8.6,4.3,47
"97","Finland","2006",2.466667,36,2.9,37,8.2,5.1,50
"98","Finland","2007",2.816327,29,4.3,40,7.6,4.6,53
"99","Finland","2008",2.82,23,4.1,39,9.2,5.2,50
"100","Finland","2009",2.4,26,2.9,35,8.5,4.2,40
"101","Finland","2010",2.63,29,2.4,40,9.4,5.9,51
"102","Finland","2011",NA,32,3,37,8.8,7.1,61
"103","Finland","2012",NA,37,3.5,34,8,7.7,55
"104","Finland","2013",NA,37,2.7,33,6.6,8.3,44
"105","France","2001",1.685714,29,1.9,20,1.6,NA,7
"106","France","2002",1.428571,22,2.3,26,1.3,3,10
"107","France","2003",1.352941,34,0.9,25,1.6,5.8,9
"108","France","2004",NA,42,4.9,33,1.5,11.6,21
"109","France","2005",NA,42,4.7,36,2.3,11.4,22
"110","France","2006",NA,43,3.8,33,1.3,13.3,21
"111","France","2007",NA,41,2.3,33,1.7,15.3,23
"112","France","2008",NA,52,3.8,25,2.8,12.7,22
"113","France","2009",NA,47,3.1,27,3.2,15.9,24
"114","France","2010",1.6,40,3.8,37,2.4,14.2,34
"115","France","2011",NA,37,4.1,38,2.4,17.7,35
"116","France","2012",NA,43,3.7,36,3.2,17.3,38
"117","France","2013",NA,41,2.7,33,4.1,12.6,23
"118","Germany","2001",2.1,42,3.8,30,4.2,NA,24
"119","Germany","2002",2.093023,37,3.5,35,4.8,4.5,20
"120","Germany","2003",2.085106,33,3.5,38,4.6,5.6,14
"121","Germany","2004",2.233083,30,2.8,36,4.3,4.2,13
"122","Germany","2005",2.092105,40,3.1,41,4.2,5.3,18
"123","Germany","2006",2.265625,34,2.9,39,3,5.3,20
"124","Germany","2007",NA,NA,NA,NA,NA,NA,NA
"125","Germany","2008",1.95,40,2.4,35,4,4.2,24
"126","Germany","2009",2.23,37,2.2,40,5.1,5.3,22
"127","Germany","2010",2.33,34,2.5,42,5.7,6.4,28
"128","Germany","2011",NA,42,3.4,37,5.6,5.5,35
"129","Germany","2012",NA,42,3.5,37,5,6,36
"130","Germany","2013",NA,39,3.1,38,5.1,6.8,31
"131","Greece","2001",NA,NA,NA,NA,NA,NA,NA
"132","Greece","2002",NA,NA,NA,NA,NA,NA,NA
"133","Greece","2003",2.142857,49,2.9,52,19.6,11.4,24
"134","Greece","2004",1.914286,48,3.7,54,6.5,11.4,29
"135","Greece","2005",2.055556,50,5.2,45,10.5,14.7,16
"136","Greece","2006",2.285714,48,5.7,46,8.2,12.5,22
"137","Greece","2007",1.914286,54,4.6,48,13.3,11.8,29
"138","Greece","2008",1.92,46,5.3,55,12.6,12.6,28
"139","Greece","2009",1.75,45,4.5,58,15.1,14.6,26
"140","Greece","2010",1.94,51,2.1,52,14.8,12.8,16
"141","Greece","2011",NA,38,4.4,50,15.8,10.5,11
"142","Greece","2012",NA,61,3.8,50,12.3,9.5,13
"143","Greece","2013",NA,49,3.3,46,12.6,8.8,14
"144","Hungary","2001",2.666667,10,5.5,55,5.9,NA,9
"145","Hungary","2002",2.5,17,3.4,53,5.5,5.9,10
"146","Hungary","2003",NA,NA,NA,NA,NA,NA,NA
"147","Hungary","2004",2.55,38,2.7,21,2.2,2.5,17
"148","Hungary","2005",1.769231,30,1.1,15,2,1.5,10
"149","Hungary","2006",2.772727,15,3.2,43,6.7,9,16
"150","Hungary","2007",NA,17,3.8,44,4.8,8.7,28
"151","Hungary","2008",NA,34,3.8,48,5.3,6.2,19
"152","Hungary","2009",2.38,33,5.4,41,6.7,13,3
"153","Hungary","2010",1.97,42,4.9,43,5.4,13.8,33
"154","Hungary","2011",NA,35,4.8,40,2,19.5,14
"155","Hungary","2012",NA,34,5.8,40,8.1,13,11
"156","Hungary","2013",NA,45,6,38,7.2,13.7,19
"157","Iceland","2001",NA,NA,NA,NA,NA,NA,NA
"158","Iceland","2002",2.235294,39,5.7,46,10.4,13.5,42
"159","Iceland","2003",2.677419,38,7.2,48,7.3,14.3,50
"160","Iceland","2004",2.285714,44,7.7,48,7.3,13,55
"161","Iceland","2005",2.7,42,8.4,47,7.3,15.9,62
"162","Iceland","2006",2.266667,40,7.2,50,6.7,15.4,60
"163","Iceland","2007",2.466667,39,8.5,46,8.8,14.9,69
"164","Iceland","2008",NA,35,6.5,52,7.1,11.9,37
"165","Iceland","2009",2.4,36,7.6,50,8.9,15,44
"166","Iceland","2010",2.5,34,7.4,49,7.4,15.7,49
"167","Iceland","2011",NA,NA,NA,NA,NA,NA,NA
"168","Iceland","2012",NA,NA,NA,NA,NA,NA,NA
"169","Iceland","2013",NA,NA,NA,NA,NA,NA,NA
"170","Ireland","2001",2.678571,40,7.1,46,4.5,NA,34
"171","Ireland","2002",2.3,30,5.7,50,8,7.4,39
"172","Ireland","2003",2.522388,37,5.1,46,6.7,6.9,33
"173","Ireland","2004",2.190476,34,4.4,48,6.5,7.8,45
"174","Ireland","2005",2.444444,34,5.7,50,8.1,8.4,52
"175","Ireland","2006",2.276596,34,4.5,51,7.8,6.3,44
"176","Ireland","2007",2.851064,37,4.2,49,9,7.7,46
"177","Ireland","2008",2.75,33,3.3,48,9,6.4,27
"178","Ireland","2009",NA,NA,NA,NA,NA,NA,NA
"179","Ireland","2010",2.49,33,4.4,49,8.6,6.1,23
"180","Ireland","2011",NA,33,4.3,46,8,5.8,26
"181","Ireland","2012",NA,35,3.9,45,8.3,5.4,26
"182","Ireland","2013",NA,40,5.5,43,7.5,12.6,28
"183","Israel","2001",2.470588,33,0.9,36,NA,NA,18
"184","Israel","2002",2.225806,38,3.3,47,5.7,14.4,26
"185","Israel","2003",NA,NA,NA,NA,NA,NA,NA
"186","Israel","2004",2.24,44,4.3,42,3.9,16.6,32
"187","Israel","2005",NA,NA,NA,NA,NA,NA,NA
"188","Israel","2006",NA,NA,NA,NA,NA,NA,NA
"189","Israel","2007",2.263158,44,3.6,38,2.4,12.6,24
"190","Israel","2008",NA,45,3.5,38,4.1,14.2,25
"191","Israel","2009",2.38,37,3.4,38,4.3,13.6,29
"192","Israel","2010",2.14,47,3.1,40,3.3,13.5,34
"193","Israel","2011",NA,NA,NA,NA,NA,NA,NA
"194","Israel","2012",NA,47,3.5,29,3.8,12.8,31
"195","Israel","2013",NA,52,5.3,36,5.9,24,47
"196","Italy","2001",2.125,28,4.4,33,3.6,NA,48
"197","Italy","2002",NA,29,3.7,39,3.6,9.4,40
"198","Italy","2003",2.625,38,2,35,2.3,6.5,34
"199","Italy","2004",NA,32,2.5,33,4.7,9.3,25
"200","Italy","2005",2.058824,30,2.9,32,6.4,8.8,15
"201","Italy","2006",2.470588,38,2.2,44,3,8.3,23
"202","Italy","2007",2.117647,40,3.6,51,5.6,10.3,39
"203","Italy","2008",1.87,45,2,40,6.5,7.1,30
"204","Italy","2009",2,39,1.8,41,5.8,4.5,25
"205","Italy","2010",1.84,37,1.3,42,3.7,4,25
"206","Italy","2011",NA,NA,NA,NA,NA,NA,NA
"207","Italy","2012",NA,58,2.5,30,3.3,10.8,20
"208","Italy","2013",NA,49,2.4,29,3.7,9.8,17
"209","Japan","2001",1.648649,22,1.2,11,5.1,NA,7
"210","Japan","2002",1.540541,29,0.8,11,6.8,0.9,5
"211","Japan","2003",NA,39,1.4,12,6,1.9,7
"212","Japan","2004",1.666667,30,0.4,14,4.7,0.7,14
"213","Japan","2005",NA,45,1.1,13,5.4,0.8,17
"214","Japan","2006",NA,29,1.6,16,4.8,2,9
"215","Japan","2007",NA,43,2.2,15,8.6,2.3,9
"216","Japan","2008",NA,51,3.2,13,7.9,3.8,8
"217","Japan","2009",NA,50,1.9,14,7.8,3,8
"218","Japan","2010",1.77,33,1.5,14,7.4,2.9,6
"219","Japan","2011",NA,42,3.3,14,8.3,3.8,6
"220","Japan","2012",NA,53,2.3,9,6.1,2.5,6
"221","Japan","2013",NA,49,2.2,13,5.7,4.1,8
"222","Korea (South)","2001",1.783784,44,5.5,29,10.5,NA,12
"223","Korea (South)","2002",1.9375,45,5.9,31,10.2,19.7,15
"224","Korea (South)","2003",NA,NA,NA,NA,NA,NA,NA
